S.No.,Name,Price Rs.,Market Capitalization,Sales growth 3Years,Return on capital employed,Debt to equity,Price to Earning,Dividend Yield,Net Profit latest quarter,YOY Quarterly profit growth,Sales latest quarter,YOY Quarterly sales growth,Return on Equity,Interest Coverage Ratio,EVEBITDA,Price to book value,Promoter holding
1,Sun Pharma.Inds.,1710.5,410225.5,10.8,20.21,0.03,35.82,0.94,2153.93,-13.13,12958.84,8.14,16.86,63.44,23.26,5.68,54.48
2,Divi's Lab.,6676.5,177392.32,1.47,20.44,0,80.99,0.45,662,23.05,2585,12.24,15.35,972.67,52.31,11.84,51.89
3,Torrent Pharma.,3768.1,127451.78,10.62,27.05,0.42,63.11,0.85,548,19.91,3178,11.16,26.52,12.93,34.13,16.8,68.31
4,Cipla,1574,127225.02,8.17,22.72,0.01,23.65,0.83,1291.61,9.88,6957.47,3.94,17.76,121.11,15.57,4.08,29.19
5,Dr Reddy's Labs,1299.8,108550.61,14.86,22.69,0.14,19.19,0.62,1409.9,1.26,8572.1,11.38,17.96,26.17,11.29,3.23,26.64
6,Mankind Pharma,2554.7,105454.34,16.19,15.98,0.59,60.65,0,424.65,-9.86,3079.37,27.13,14.68,6.08,34.92,7.35,72.68
7,Zydus Lifesci.,994.85,100192.08,15.43,24.31,0.13,21.58,1.11,1243.7,6.44,6527.9,17.96,21.21,38.44,13.77,4.18,74.99
8,Lupin,1984.6,90648.38,11.45,21.3,0.32,27.91,0.6,782.38,114.93,5667.13,14.24,20.62,14.46,17.11,5.27,46.9
9,Abbott India,34710,73777.93,9.26,46.25,0.05,52.14,1.37,367.04,27.86,1604.59,11.54,35.68,166.14,36.71,17.42,74.99
10,Aurobindo Pharma,1158.1,67827.46,10.59,14.27,0.25,19.47,0.39,902.83,-7.19,8382.12,10.58,11.15,12.08,9.46,2.08,51.81
11,Glenmark Pharma.,2158,61011.32,2.68,19.4,0.28,46.29,0.12,4.38,116.22,3256.2,6.31,15.79,9.56,25.06,6.88,46.65
12,Alkem Lab,5070.7,60620.02,6.83,20.38,0.12,28.04,0.89,322.39,0.99,3143.75,7.08,19.39,21.73,20.14,5.06,53.04
13,Glaxosmi. Pharma,3150.2,53274.72,4.58,63.25,0.01,60.96,1.33,262.87,36.37,974.37,4.79,46.87,907.15,41.33,27.35,75
14,Biocon,398.15,53238.08,23.09,6.25,0.85,53.95,0.13,459.4,138.19,4417,12.76,4.76,3.05,15.25,2.21,54.45
15,Laurus Labs,909.85,49123.12,4.01,9.15,0.62,96.97,0.13,161.68,1192.41,1569.57,31.35,7.45,4.16,38.35,10.97,27.59
16,Cohance Life,1011.55,38655.87,-3.2,16.82,0.16,146,0,38.73,-27.43,402.02,58.95,14.13,28.85,89.56,15.18,66.41
17,Ipca Labs.,1488.5,37746.05,15.35,14.72,0.2,44.58,0.27,63.99,179.63,2246.69,10.51,12.75,15.85,21.66,5.43,44.72
18,Ajanta Pharma,2823.2,35209.84,11.63,32.37,0.01,37.86,1.28,255.34,3.89,1302.65,13.78,24.91,48.43,25.52,9.3,66.26
19,Gland Pharma,2102.1,34648.64,8.47,11.9,0.03,49.6,0.86,186.54,-3.06,1424.91,-7.32,7.82,26.3,21.86,3.78,51.83
20,J B Chemicals &,1802.6,28188.6,17.35,25.79,0.01,44.08,0.86,145.69,15.48,949.48,10.18,20.12,74.35,26.93,8.17,47.73
21,Wockhardt,1697.3,27543.49,-2.3,3.75,0.46,,0,-45,80.39,743,6.14,-1.22,0.94,64.56,6.34,49.09
22,Piramal Pharma,205.61,27330.68,11.74,6.45,0.6,316.66,0.07,-81.7,-5.44,1933.71,-0.89,1.11,1.9,19.93,3.35,34.86
